chapter,verse_count,char_count,byte_count,start_byte,end_byte,intro_lines,intro_chars,intro_bytes,chapter_txt,chapter_verses,chapter_intro
1,9,3140,7910,0,7910,138,2503,6091,chapter_001.txt,chapter_001_verses.jsonl,chapter_001_intro.txt
2,3,243,695,7911,8606,7,98,280,chapter_002.txt,chapter_002_verses.jsonl,chapter_002_intro.txt
3,1,119,341,8607,8948,0,0,0,chapter_003.txt,chapter_003_verses.jsonl,
4,1,130,372,8949,9321,9,130,372,chapter_004.txt,chapter_004_verses.jsonl,chapter_004_intro.txt
5,9,728,2070,9322,11392,0,0,0,chapter_005.txt,chapter_005_verses.jsonl,
6,8,680,1818,11393,13211,0,0,0,chapter_006.txt,chapter_006_verses.jsonl,
7,6,302,862,13212,14074,7,103,295,chapter_007.txt,chapter_007_verses.jsonl,chapter_007_intro.txt
8,4,340,970,14075,15045,11,152,434,chapter_008.txt,chapter_008_verses.jsonl,chapter_008_intro.txt
9,11,770,2202,15046,17248,7,85,241,chapter_009.txt,chapter_009_verses.jsonl,chapter_009_intro.txt
10,22,1757,4937,17249,22186,0,0,0,chapter_010.txt,chapter_010_verses.jsonl,
11,2,122,348,22187,22535,0,0,0,chapter_011.txt,chapter_011_verses.jsonl,
12,6,415,1187,22536,23723,5,63,179,chapter_012.txt,chapter_012_verses.jsonl,chapter_012_intro.txt
13,10,706,2016,23724,25740,4,50,140,chapter_013.txt,chapter_013_verses.jsonl,chapter_013_intro.txt
14,24,1638,4672,25741,30413,9,142,408,chapter_014.txt,chapter_014_verses.jsonl,chapter_014_intro.txt
15,12,1024,2876,30414,33290,0,0,0,chapter_015.txt,chapter_015_verses.jsonl,
16,4,312,892,33291,34183,8,132,380,chapter_016.txt,chapter_016_verses.jsonl,chapter_016_intro.txt
17,8,445,1267,34184,35451,0,0,0,chapter_017.txt,chapter_017_verses.jsonl,
18,15,1044,2980,35452,38432,4,55,157,chapter_018.txt,chapter_018_verses.jsonl,chapter_018_intro.txt
19,3,227,647,38433,39080,0,0,0,chapter_019.txt,chapter_019_verses.jsonl,
20,7,293,839,39081,39920,0,0,0,chapter_020.txt,chapter_020_verses.jsonl,
21,10,717,2053,39921,41974,2,25,71,chapter_021.txt,chapter_021_verses.jsonl,chapter_021_intro.txt
22,14,1142,3266,41975,45241,4,65,187,chapter_022.txt,chapter_022_verses.jsonl,chapter_022_intro.txt
23,4,245,701,45242,45943,0,0,0,chapter_023.txt,chapter_023_verses.jsonl,
24,6,546,1562,45944,47506,0,0,0,chapter_024.txt,chapter_024_verses.jsonl,
25,7,625,1791,47507,49298,0,0,0,chapter_025.txt,chapter_025_verses.jsonl,
26,6,388,1094,49299,50393,0,0,0,chapter_026.txt,chapter_026_verses.jsonl,
27,5,407,1165,50394,51559,0,0,0,chapter_027.txt,chapter_027_verses.jsonl,
28,2,167,479,51560,52039,6,94,270,chapter_028.txt,chapter_028_verses.jsonl,chapter_028_intro.txt
29,2,100,288,52040,52328,0,0,0,chapter_029.txt,chapter_029_verses.jsonl,
30,2,165,473,52329,52802,0,0,0,chapter_030.txt,chapter_030_verses.jsonl,
31,3,150,428,52803,53231,4,56,160,chapter_031.txt,chapter_031_verses.jsonl,chapter_031_intro.txt
32,6,557,1597,53232,54829,0,0,0,chapter_032.txt,chapter_032_verses.jsonl,
33,4,335,953,54830,55783,0,0,0,chapter_033.txt,chapter_033_verses.jsonl,
34,3,227,649,55784,56433,0,0,0,chapter_034.txt,chapter_034_verses.jsonl,
35,1,90,258,56434,56692,6,90,258,chapter_035.txt,chapter_035_verses.jsonl,chapter_035_intro.txt
36,5,484,1384,56693,58077,0,0,0,chapter_036.txt,chapter_036_verses.jsonl,
37,5,368,1044,58078,59122,6,85,235,chapter_037.txt,chapter_037_verses.jsonl,chapter_037_intro.txt
38,6,491,1401,59123,60524,0,0,0,chapter_038.txt,chapter_038_verses.jsonl,
39,14,1178,3346,60525,63871,0,0,0,chapter_039.txt,chapter_039_verses.jsonl,
40,10,784,2242,63872,66114,5,72,206,chapter_040.txt,chapter_040_verses.jsonl,chapter_040_intro.txt
41,9,1013,2897,66115,69012,5,67,191,chapter_041.txt,chapter_041_verses.jsonl,chapter_041_intro.txt
42,3,179,511,69013,69524,0,0,0,chapter_042.txt,chapter_042_verses.jsonl,
43,4,312,888,69525,70413,0,0,0,chapter_043.txt,chapter_043_verses.jsonl,
44,1,63,177,70414,70591,5,63,177,chapter_044.txt,chapter_044_verses.jsonl,chapter_044_intro.txt
45,6,453,1293,70592,71885,0,0,0,chapter_045.txt,chapter_045_verses.jsonl,
46,8,863,2465,71886,74351,0,0,0,chapter_046.txt,chapter_046_verses.jsonl,
47,4,474,1354,74352,75706,0,0,0,chapter_047.txt,chapter_047_verses.jsonl,
48,10,923,2639,75707,78346,8,111,317,chapter_048.txt,chapter_048_verses.jsonl,chapter_048_intro.txt
49,4,307,879,78347,79226,0,0,0,chapter_049.txt,chapter_049_verses.jsonl,
50,5,329,941,79227,80168,0,0,0,chapter_050.txt,chapter_050_verses.jsonl,
51,5,339,971,80169,81140,0,0,0,chapter_051.txt,chapter_051_verses.jsonl,
52,9,722,2068,81141,83209,0,0,0,chapter_052.txt,chapter_052_verses.jsonl,
53,7,516,1480,83210,84690,7,104,298,chapter_053.txt,chapter_053_verses.jsonl,chapter_053_intro.txt
54,10,770,2206,84691,86897,0,0,0,chapter_054.txt,chapter_054_verses.jsonl,
55,4,417,1195,86898,88093,0,0,0,chapter_055.txt,chapter_055_verses.jsonl,
56,8,682,1958,88094,90052,0,0,0,chapter_056.txt,chapter_056_verses.jsonl,
57,3,240,688,90053,90741,0,0,0,chapter_057.txt,chapter_057_verses.jsonl,
58,6,423,1207,90742,91949,0,0,0,chapter_058.txt,chapter_058_verses.jsonl,
59,3,252,720,91950,92670,0,0,0,chapter_059.txt,chapter_059_verses.jsonl,
60,25,2344,6702,92671,99373,0,0,0,chapter_060.txt,chapter_060_verses.jsonl,
61,13,1331,3805,99374,103179,0,0,0,chapter_061.txt,chapter_061_verses.jsonl,
62,16,1262,3616,103180,106796,7,95,271,chapter_062.txt,chapter_062_verses.jsonl,chapter_062_intro.txt
63,12,985,2823,106797,109620,0,0,0,chapter_063.txt,chapter_063_verses.jsonl,
64,2,122,348,109621,109969,0,0,0,chapter_064.txt,chapter_064_verses.jsonl,
65,12,987,2823,109970,112793,3,42,120,chapter_065.txt,chapter_065_verses.jsonl,chapter_065_intro.txt
66,2,186,532,112794,113326,0,0,0,chapter_066.txt,chapter_066_verses.jsonl,
67,13,1255,3589,113327,116916,5,78,224,chapter_067.txt,chapter_067_verses.jsonl,chapter_067_intro.txt
68,4,418,1198,116917,118115,5,86,248,chapter_068.txt,chapter_068_verses.jsonl,chapter_068_intro.txt
69,30,2567,7337,118116,125453,0,0,0,chapter_069.txt,chapter_069_verses.jsonl,
70,4,248,710,125454,126164,5,73,209,chapter_070.txt,chapter_070_verses.jsonl,chapter_070_intro.txt
71,16,1396,3998,126165,130163,0,0,0,chapter_071.txt,chapter_071_verses.jsonl,
72,36,3181,9035,130164,139199,12,193,555,chapter_072.txt,chapter_072_verses.jsonl,chapter_072_intro.txt
73,8,644,1842,139200,141042,3,46,132,chapter_073.txt,chapter_073_verses.jsonl,chapter_073_intro.txt
74,17,1288,3692,141043,144735,0,0,0,chapter_074.txt,chapter_074_verses.jsonl,
75,9,946,2708,144736,147444,8,122,350,chapter_075.txt,chapter_075_verses.jsonl,chapter_075_intro.txt
76,14,1185,3395,147445,150840,0,0,0,chapter_076.txt,chapter_076_verses.jsonl,
77,7,576,1652,150841,152493,0,0,0,chapter_077.txt,chapter_077_verses.jsonl,
78,16,1494,4278,152494,156772,0,0,0,chapter_078.txt,chapter_078_verses.jsonl,
79,6,384,1094,156773,157867,4,48,136,chapter_079.txt,chapter_079_verses.jsonl,chapter_079_intro.txt
80,8,631,1797,157868,159665,0,0,0,chapter_080.txt,chapter_080_verses.jsonl,
81,10,741,2119,159666,161785,4,55,157,chapter_081.txt,chapter_081_verses.jsonl,chapter_081_intro.txt
82,20,2157,6161,161786,167947,0,0,0,chapter_082.txt,chapter_082_verses.jsonl,
83,11,993,2845,167948,170793,3,51,147,chapter_083.txt,chapter_083_verses.jsonl,chapter_083_intro.txt
84,6,713,2043,170794,172837,8,125,359,chapter_084.txt,chapter_084_verses.jsonl,chapter_084_intro.txt
85,10,762,2184,172838,175022,0,0,0,chapter_085.txt,chapter_085_verses.jsonl,
86,6,531,1515,175023,176538,0,0,0,chapter_086.txt,chapter_086_verses.jsonl,
87,4,333,949,176539,177488,0,0,0,chapter_087.txt,chapter_087_verses.jsonl,
88,3,350,1000,177489,178489,0,0,0,chapter_088.txt,chapter_088_verses.jsonl,
89,76,7125,20315,178490,198805,9,147,423,chapter_089.txt,chapter_089_verses.jsonl,chapter_089_intro.txt
90,42,3718,10610,198806,209416,11,143,407,chapter_090.txt,chapter_090_verses.jsonl,chapter_090_intro.txt
91,19,1622,4636,209417,214053,0,0,0,chapter_091.txt,chapter_091_verses.jsonl,
92,5,379,1057,214054,215111,0,0,0,chapter_092.txt,chapter_092_verses.jsonl,
93,14,1224,3502,215112,218614,2,30,86,chapter_093.txt,chapter_093_verses.jsonl,chapter_093_intro.txt
94,11,781,2235,218615,220850,0,0,0,chapter_094.txt,chapter_094_verses.jsonl,
95,7,397,1133,220851,221984,5,74,212,chapter_095.txt,chapter_095_verses.jsonl,chapter_095_intro.txt
96,8,645,1845,221985,223830,0,0,0,chapter_096.txt,chapter_096_verses.jsonl,
97,10,696,1876,223831,225707,0,0,0,chapter_097.txt,chapter_097_verses.jsonl,
98,16,1236,3532,225708,229240,0,0,0,chapter_098.txt,chapter_098_verses.jsonl,
99,16,1191,3409,229241,232650,0,0,0,chapter_099.txt,chapter_099_verses.jsonl,
100,13,1078,3078,232651,235729,0,0,0,chapter_100.txt,chapter_100_verses.jsonl,
101,9,636,1814,235730,237544,0,0,0,chapter_101.txt,chapter_101_verses.jsonl,
102,11,750,2144,237545,239689,5,79,227,chapter_102.txt,chapter_102_verses.jsonl,chapter_102_intro.txt
103,15,1256,3580,239690,243270,0,0,0,chapter_103.txt,chapter_103_verses.jsonl,
104,12,1074,3068,243271,246339,0,0,0,chapter_104.txt,chapter_104_verses.jsonl,
105,2,162,462,246340,246802,0,0,0,chapter_105.txt,chapter_105_verses.jsonl,
106,14,1179,3371,246803,250174,5,73,209,chapter_106.txt,chapter_106_verses.jsonl,chapter_106_intro.txt
107,3,168,480,250175,250655,0,0,0,chapter_107.txt,chapter_107_verses.jsonl,
108,16,1483,4215,250656,254871,4,67,193,chapter_108.txt,chapter_108_verses.jsonl,chapter_108_intro.txt
